molID,0,1,2
432,train,test,train
433,test,train,train
434,train,train,test
435,train,train,test
436,test,train,train
437,train,train,test
438,train,test,train
439,train,test,train
440,train,test,train
441,train,train,test
442,train,train,test
443,train,test,train
444,train,test,train
445,train,train,test
446,train,train,test
447,train,train,test
448,train,train,test
449,train,train,test
450,train,test,train
451,train,test,train
452,train,test,train
453,train,train,test
454,train,train,test
455,train,train,test
456,train,test,train
457,train,test,train
458,train,train,test
459,train,train,test
460,train,test,train
461,train,test,train
462,train,train,test
463,train,train,test
464,train,test,train
465,train,test,train
466,train,test,train
467,train,test,train
468,train,train,test
469,train,test,train
470,test,train,train
471,test,train,train
472,test,train,train
473,train,train,test
474,train,train,test
475,train,test,train
476,train,train,test
477,train,train,test
478,train,train,test
479,train,train,test
480,train,train,test
481,train,train,test
482,train,train,test
483,train,train,test
484,train,train,test
485,train,train,test
486,train,train,test
487,train,train,test
488,train,train,test
489,train,test,train
490,train,test,train
491,train,train,test
492,train,train,test
493,train,train,test
494,train,train,test
495,train,test,train
496,train,train,test
497,train,train,test
498,train,train,test
499,train,train,test
500,train,train,test
501,train,train,test
502,train,train,test
503,train,train,test
504,train,train,test
505,train,train,test
506,train,test,train
507,train,test,train
508,train,train,test
509,train,train,test
510,train,train,test
511,train,test,train
512,train,train,test
513,train,train,test
514,train,train,test
515,train,train,test
516,train,train,test
517,train,train,test
518,train,train,test
519,train,train,test
520,train,train,test
521,train,train,test
522,train,train,test
523,train,train,test
524,train,test,train
525,train,test,train
526,train,test,train
527,train,test,train
528,test,train,train
529,test,train,train
530,test,train,train
531,train,test,train
532,train,train,test
533,train,train,test
534,train,test,train
535,train,test,train
536,train,test,train
537,train,train,test
538,train,train,test
539,test,train,train
540,train,train,test
541,train,train,test
542,train,train,test
543,train,train,test
544,train,train,test
545,train,train,test
546,train,train,test
547,train,train,test
548,train,train,test
549,train,train,test
550,train,train,test
551,train,test,train
552,train,train,test
553,train,train,test
554,train,test,train
555,train,train,test
556,train,train,test
557,train,train,test
558,train,train,test
559,train,test,train
560,test,train,train
561,test,train,train
562,test,train,train
563,train,test,train
564,test,train,train
565,train,train,test
566,test,train,train
567,test,train,train
568,test,train,train
569,test,train,train
570,train,train,test
571,train,train,test
572,train,train,test
573,train,train,test
574,train,train,test
575,train,test,train
576,train,train,test
577,train,train,test
578,train,train,test
579,train,train,test
580,train,train,test
581,train,train,test
582,train,train,test
583,test,train,train
584,train,train,test
585,train,train,test
586,train,train,test
587,train,train,test
588,train,test,train
589,train,test,train
590,train,train,test
591,train,train,test
592,train,train,test
593,train,train,test
594,test,train,train
595,test,train,train
596,train,test,train
597,train,train,test
598,train,train,test
599,train,train,test
600,train,train,test
601,train,train,test
602,train,train,test
603,train,train,test
604,train,train,test
605,test,train,train
606,test,train,train
607,train,train,test
608,train,train,test
609,train,train,test
610,train,test,train
611,train,train,test
612,train,test,train
613,train,test,train
614,train,test,train
615,train,train,test
616,train,train,test
617,train,train,test
618,train,test,train
619,train,test,train
620,train,train,test
621,train,train,test
622,train,train,test
623,train,train,test
624,train,test,train
625,train,train,test
626,train,train,test
627,train,train,test
628,train,train,test
629,train,train,test
630,train,train,test
631,train,train,test
632,train,train,test
633,train,train,test
634,test,train,train
635,test,train,train
636,train,train,test
637,test,train,train
638,test,train,train
639,test,train,train
640,test,train,train
641,test,train,train
642,test,train,train
643,test,train,train
644,test,train,train
645,train,train,test
646,train,train,test
647,train,train,test
648,test,train,train
649,test,train,train
650,train,train,test
651,test,train,train
652,train,train,test
653,train,train,test
654,train,test,train
655,train,test,train
656,train,train,test
657,train,train,test
658,train,test,train
659,train,test,train
660,train,test,train
661,train,test,train
662,train,test,train
663,train,test,train
664,train,test,train
665,train,test,train
666,train,test,train
667,train,train,test
668,train,train,test
669,train,train,test
670,train,test,train
671,train,test,train
672,train,train,test
673,train,test,train
674,train,test,train
675,train,test,train
676,train,test,train
677,train,test,train
678,train,test,train
679,train,test,train
680,train,train,test
681,test,train,train
682,train,train,test
683,train,train,test
684,test,train,train
685,test,train,train
686,test,train,train
687,train,test,train
688,train,train,test
689,train,train,test
690,train,train,test
691,train,train,test
692,train,train,test
693,train,train,test
694,train,train,test
695,train,train,test
696,train,train,test
697,train,train,test
698,train,train,test
699,train,test,train
700,train,test,train
701,train,test,train
702,train,train,test
703,train,train,test
704,train,train,test
705,train,train,test
706,train,train,test
707,train,train,test
708,train,train,test
709,train,test,train
710,train,train,test
711,train,train,test
712,test,train,train
713,train,train,test
714,test,train,train
715,train,train,test
716,test,train,train
717,train,test,train
718,test,train,train
719,train,train,test
720,train,train,test
721,train,train,test
722,test,train,train
723,train,test,train
724,train,train,test
725,train,train,test
726,train,train,test
727,train,test,train
728,train,train,test
729,train,test,train
730,train,train,test
731,train,train,test
732,train,train,test
