SMILES,label
CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
CC1(O)CCC(C(C)(C)O)CC1,1
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,1
CC12C=CC3=C(CC=C4CC(=O)CCC43)C1CCC2O,1
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1
CC12CCC(=O)CC1=CCC1C2CCC2(C)C(O)CCC12,1
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,1
CC12CCC3C4=C(CCC3C1CCC2O)CC(=O)CC4,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1
CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2O,1
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,0
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,1
CC1=C2C(=O)C3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1
CC1=C2CC3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1
CC1=C2CC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1C(=O)CO,1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,1
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(=O)CC2(C)C1(O)C(=O)CCl,1
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,1
CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,1
CC1CN1P(=O)(N1CC1C)N1CC1C,1
CC1CNC(=S)N1,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
CC1CS(=O)(=O)CCN1N=Cc1ccc([N+](=O)[O-])o1,1
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,0
CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,1
CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,1
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,1
CC=CC(=O)Oc1c([N+](=O)[O-])cc(C(CCC)CCCC)cc1[N+](=O)[O-],1
CC=O,0
CCC#N,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,1
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C=C(C)C,0
CCC(CO)NCCNC(CC)CO,0
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,1
CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,1
CCC1(C)OC(=O)N(C)C1=O,1
CCC1(CC)C(=O)NC(=O)N(C)C1=O,1
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(N)=O)C(O)C5(CC)C=CCN6CCC43C65)C2)C1,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,1
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
CCC1(c2ccccc2)C(=O)NCNC1=O,1
CCC1(c2ccccc2)NC(=O)N(C)C1=O,1
CCC12C=CCN3CCC4(c5cc(C6(C(=O)OC)CC7CC(C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)C4C(O)(C(=O)OC)C1OC(C)=O)C32,1
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,1
CCC1CCNC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)C1,1
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,1
CCC=CC#N,1
CCCC#N,1
CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)O)c1I,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1
CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,1
CCCC(C)(COC(N)=O)COC(N)=O,1
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
CCCC(CCC)C(=O)O,1
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1
CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,1
CCCC1=NCCCC1,1
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,0
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1
CCCC1CCCCN1,1
CCCC1CCCCN1C,1
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0
CCCC1OC2CC3C4CC=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,1
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,1
CCCCC(CC)C(=O)O,1
CCCCC(CC)CO,1
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,1
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1
CCCCC(CCC)C(=O)O,1
CCCCC(CCCC)C(=O)O,1
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CCCCCC,0
CCCCCC(O)C=CC1C(=O)CC(O)C1CC=CCCCC(=O)O,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,1
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,1
CCCCCC(O)C=CC1C2CC(OO2)C1CC=CCCCC(=O)O,1
CCCCCC(O)C=CC1OC2CC(O2)C1CC=CCCCC(=O)O,1
CCCCCC(O)CCC1C(O)CC(=O)C1CC=CCCCC(=O)O,1
CCCCCCC(O)CC=CCCCCCCCC(=O)O,0
CCCCCCCC(=O)O,0
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1
CCCCCCCC(=O)Oc1c(I)cc(C#N)cc1I,1
CCCCCCCCCCCCCN1CC(C)OC(C)C1,1
CCCCCCCCCCCCN1CC(C)OC(C)C1,1
CCCCCCCCCCOc1cc2c(=O)c(C(=O)OCC)c[nH]c2cc1OCC,1
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,1
CCCCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1
CCCCN1C(=O)c2ccccc2C1=O,1
CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,1
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1
CCCCNC(=S)NCCCC,1
CCCCO,1
CCCCOC(=O)CCCCC(=O)OCCCC,1
CCCCOCC(=O)O,0
CCCCOCC1CO1,1
CCCCOCCCC,1
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,1
CCCCOCCOC(C)=O,1
CCCCc1ccccc1C,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1
CCCN(N=O)C(N)=O,1
CCCO,1
CCCOC(=O)CCCCC(=O)OCCC,1
CCCOC(N)=O,1
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,1
CCCOCC(=O)O,1
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,1
CCCc1cc(=O)[nH]c(=S)[nH]1,1
CCCc1nc(N)nc(N)c1-c1ccccc1,1
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,1
CCN(CC)C(=O)N(C)N=O,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CCN(CC)C(C)C(=O)c1ccccc1,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1,0
CCN(CC)CCOC(=O)c1ccc(N)cc1,0
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
CCN(CC)CCOc1ccc(C(O)(Cc2ccc(Cl)cc2)c2ccc(C)cc2)cc1,1
CCN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)O)cc1,0
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1
CCNC(N)=S,1
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,1
CCNc1ccc(N=Nc2ccccc2)cc1,1
CCO,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)O,1
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1
CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,1
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,1
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
CCOC(=O)CCCCC(=O)OCC,1
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,1
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,1
CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C,0
CCOC(=O)OCC,1
CCOC(=O)n1ccn(C)c1=S,1
CCOC(N)=O,1
CCOCC,1
CCOCC(=O)O,1
CCOCCO,1
CCOCCOC(C)=O,1
CCOCCOCCO,1
CCOCCOCCOCC,1
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1
CCOS(=O)(=O)CC,1
CCOS(C)(=O)=O,1
CCOc1ccc(NC(C)=O)cc1,0
CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,1
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
CCS(=O)(=O)OC,1
CCSCc1ccccc1OC(=O)NC,0
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1
CCc1nc(N)nc(N)c1-c1ccc(Br)cc1,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
CCn1c(O)c(-c2ccccc2)[nH]c1=O,1
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
CN(C)C(=O)N(C)C,1
CN(C)C(=O)N(C)N=O,1
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
CN(C)C(=S)N(C)C,1
CN(C)C(=S)SSC(=S)N(C)C,1
CN(C)C1C(=O)C(C(=O)NCO)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,1
CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I,1
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
CN(C)CCC=C1c2ccccc2COc2ccccc21,0
CN(C)CCCN1c2ccccc2CCc2ccccc21,1
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,1
CN(C)CCN(Cc1ccccc1)c1ccccn1,0
CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,1
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
CN(C)N=Nc1[nH]cnc1C(N)=O,1
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1,0
CN(C)c1ccc(N=Nc2ccc(F)cc2)cc1,1
CN(C)c1ccc(N=Nc2cccc(C(F)(F)F)c2)cc1,1
CN(C)c1ccc(N=Nc2cccc(F)c2)cc1,1
CN(C)c1ccc(N=Nc2ccccc2F)cc1,1
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,1
CN(CCCl)CCCl,1
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1
CN(N=O)C(=N)N[N+](=O)[O-],1
CN(N=O)C(N)=O,1
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1
CN1C(=O)OC(C)(C)C1=O,1
CN1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,1
CN1C(=O)c2ccccc2C1=O,1
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,1
CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,1
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,1
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,1
CN1CCCC1c1cccnc1,1
CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
